ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"LaStudio: Enable 360 Viewer","LaStudio: Swatch Type","LaStudio: Swatch Data","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
12,simple,LA123,"InstaBoost Conditioning Color Masque",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-desc"">\n<h4>ABOUT YENA STORE</h4>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n</div>",,,taxable,,1,999,,0,0,,,,,1,,,20,"Makeup, Skin Care, Hair Care, Fragrance, Foot\, Hand &amp; Nail Care","Beauty, Beauty01, Cosmetic, Skin solution, Skincare",,"https://yena.la-studioweb.com/wp-content/uploads/2019/11/m1-prod-1.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/11/m1-prod-2.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m3-prod-1.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-1.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-10.jpg",,,,,,,,,0,,,,Brand,"Forever 21, HM, Lacote, Mango, Six8, Uniquilo, Versatile, Zara",0,1,Color,"Blue, Brown, Gray, Green, Orange, Purple, Red, Yellow",0,1,Size,"L, M, S, X, XL, XXL",0,1
13,simple,LA122,"InstaBoost Conditioning Color Masque",1,0,visible,,"<div class=""brand-row"">\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n<div class=""brand-desc"">\n<h6>ABOUT YENA STORE</h6>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n</div>",,,taxable,,1,999,,0,0,,,,,1,,,30,"Tools &amp; Accessories, Shave &amp; Hair Removal, Personal Care, Oral Care, Beauty",Beauty01,,"https://yena.la-studioweb.com/wp-content/uploads/2019/11/m1-prod-2.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-1.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-10.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m4-prod-3.jpg",,,,,,,,,0,,,,Brand,"Forever 21, HM, Lacote, Mango, Six8, Uniquilo, Versatile, Zara",1,1,Color,"Blue, Brown, Gray, Green, Orange, Purple, Red, Yellow",1,1,Size,"L, M, S, X, XL, XXL",1,1
236,simple,"REF. LA-236","Cute Travel Makeup Bag",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-desc"">\n<h4>ABOUT YENA STORE</h4>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,50,"Foot\, Hand &amp; Nail Care, Fragrance, Hair Care, Makeup, Skin Care",Beauty01,,"https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-3.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-8.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
237,simple,"REF. LA-237","Kootek Travel Makeup Bag 2 Layer Portable",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n<div class=""brand-desc"">\n<h6>ABOUT YENA STORE</h6>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,49.99,"Foot\, Hand &amp; Nail Care, Fragrance, Hair Care, Makeup, Skin Care",Beauty01,,https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-4.jpg,,,,,,,,,0,,,,,,,,,,,,,,,
238,simple,"REF. LA-238","InstaBoost Conditioning Color Masque",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-desc"">\n<h4>ABOUT YENA STORE</h4>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,49.99,59.99,"Oral Care, Personal Care, Shave &amp; Hair Removal, Tools &amp; Accessories",Beauty011,,"https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-5.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-6.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
499,simple,"REF. LA-499","Rest and Sleep Calming Spray",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n<div class=""brand-desc"">\n<h6>ABOUT YENA STORE</h6>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,59.99,"Beauty, Oral Care, Personal Care, Shave &amp; Hair Removal, Tools &amp; Accessories",Beauty011,,"https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-6.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-9.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-3.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
501,simple,"REF. LA-501","InstaBoost Conditioning Color Masque",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-desc"">\n<h4>ABOUT YENA STORE</h4>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,59.99,"Foot\, Hand &amp; Nail Care, Fragrance, Hair Care, Makeup, Skin Care",Beauty011,,"https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-7.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-9.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
503,simple,"REF. LA-503","InstaBoost Conditioning Color Masque",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n<div class=""brand-desc"">\n<h6>ABOUT YENA STORE</h6>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,59.99,"Beauty, Oral Care, Personal Care, Shave &amp; Hair Removal, Tools &amp; Accessories",Beauty011,,"https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-9.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-6.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
506,simple,"REF. LA-506","Spray with Organic Green Tea",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-desc"">\n<h4>ABOUT YENA STORE</h4>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,20.00,45.00,Makeup,Beauty011,,"https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-10.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-2.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m2-prod-3.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-9.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
508,simple,"REF. LA-508","L'Oreal Paris Magic Perfecting Base Face",1,0,visible,"In elit risus, volutpat sed vestibulum sit amet, bibendum in lorem. Etiam aliquet convallis nibh at tempus. Proin gravida tincidunt egestas. Curabitur porta nibh ac enim semper, vitae pretium ante sollicitudin.","<div class=""brand-row"">\n<div class=""brand-img""><img class=""alignnone size-full wp-image-1222"" src=""https://yena.la-studioweb.com/wp-content/uploads/2019/12/cc-1.jpg"" alt="""" width=""823"" height=""650"" /></div>\n<div class=""brand-desc"">\n<h6>ABOUT YENA STORE</h6>\nDonec accumsan auctor iaculis. Sed suscipit arcu ligula, at egestas magna molestie a. Proin ac ex maximus, ultrices justo eget, sodales orci. Aliquam egestas libero ac turpis pharetra, in vehicula lacus scelerisque. Vestibulum ut sem laoreet, feugiat tellus at, hendrerit arcu..\n\nAc dis vestibulum ut primis eleifend at neque at ornare mus nostra non senectus magna natoque porta scelerisque molestie taciti lobortis torquent ullamcorper a ullamcorper. Hac suspendisse varius ut et consectetur eu in nisi vestibulum consectetur ultricies in dictum consectetur eu hendrerit ante tortor sagittis etiam porta scelerisque molestie\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,20.00,"Fragrance, Hair Care, Makeup, Skin Care",Beauty011,,"https://yena.la-studioweb.com/wp-content/uploads/2019/12/m1-prod-11.jpg, https://yena.la-studioweb.com/wp-content/uploads/2019/12/m4-prod-3.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
